PT08.S1(CO),CO(GT)
981,1.7
1010,1.0
1100,2.2
1120,1.7
1473,2.8
1606,5.3
1469,4.1
1381,3.3
1728,6.5
1040,1.4
901,0.8
1205,3.6
978,1.6
863,0.9
1100,0.4
1069,1.6
1206,1.6
1388,4.2
1917,6.1
1325,2.1
1152,3.8
1075,1.3
1110,1.9
814,0.5
1111,1.9
1110,1.1
911,1.0
1065,3.1
1267,1.1
1592,6.8
1268,3.0
1201,2.9
1075,1.0
1533,4.5
903,1.1
683,0.3
1035,1.4
953,1.1
1018,1.8
1256,4.5
954,1.5
971,1.3
1103,1.5
1157,2.8
986,0.7
1101,1.7
845,0.9
951,1.8
1075,2.2
1458,6.1
973,1.0
1059,1.5
1013,1.7
969,1.0
998,1.1
1075,0.9
1188,2.5
1056,2.2
912,1.5
1279,3.3
1420,2.1
919,1.4
1308,3.8
1043,1.6
941,1.0
1024,1.4
931,0.9
848,0.9
1309,4.0
1180,2.5
1076,1.3
1082,1.7
1374,3.2
1075,0.6
853,0.7
1129,1.7
1053,2.6
1018,1.5
1268,2.9
1075,0.7
1975,6.7
1059,1.6
889,1.6
1288,2.7
1033,0.8
991,1.1
1258,1.5
1097,0.1
1007,1.7
793,0.6
1140,4.3
1160,2.5
862,0.5
1025,1.7
903,0.8
1144,2.8
1047,0.9
1031,1.4
1435,4.4
921,0.9
1383,2.4
1090,1.6
903,0.5
881,0.7
996,1.9
1132,1.6
692,0.5
802,0.6
1027,2.0
1064,1.1
982,1.6
1332,3.3
1075,2.0
992,1.3
1106,2.7
1232,2.9
944,0.6
1234,3.4
1633,6.9
1075,4.3
1331,3.0
1092,2.9
863,1.0
1279,3.0
1126,2.8
1219,3.0
1088,1.6
1315,4.8
933,1.1
1050,1.5
975,0.8
826,0.5
919,1.0
768,0.6
904,1.6
1136,1.4
915,0.7
1490,5.3
1009,1.3
970,0.3
1219,3.3
1741,5.9
986,1.4
1075,3.5
872,0.9
1055,1.9
905,0.7
1162,0.4
791,0.7
956,0.8
719,0.2
1110,2.0
1250,2.4
951,2.6
1121,0.1
1274,3.7
1150,2.8
1214,2.8
1176,2.3
1075,5.0
964,1.2
1238,2.4
1062,2.1
1019,2.0
954,0.9
1207,2.7
1081,1.7
944,1.2
1074,1.6
1114,2.1
1404,3.4
1299,2.6
1100,1.8
1075,3.4
1146,2.5
844,0.4
942,1.3
1609,5.5
1064,1.9
891,1.0
1251,2.8
1365,3.1
1530,5.0
1040,1.8
1055,1.4
825,0.8
858,0.7
1068,2.2
908,0.7
973,0.4
950,0.9
1151,2.2
881,0.6
1220,2.8
986,1.1
1253,2.9
1484,5.4
1187,2.5
1046,1.9
1083,2.6
1315,5.3
1075,1.1
988,1.1
988,1.3
1259,1.3
1353,3.2
1101,2.8
1143,1.9
1205,1.5
986,1.2
1033,2.1
1099,1.6
1250,3.2
1003,1.4
1091,2.1
1474,2.8
795,0.7
1253,3.6
981,1.4
711,0.6
1096,1.6
954,1.0
1044,0.9
1048,1.9
1305,2.4
1259,3.0
1075,1.2
1059,1.5
1210,3.5
1173,1.6
971,0.8
1411,1.4
905,0.8
1544,5.6
1557,4.8
1115,2.6
923,0.7
907,0.6
1436,5.9
1545,4.9
1022,1.2
1283,2.7
927,0.9
1256,3.4
956,0.8
1130,2.8
1011,1.1
1109,2.1
1151,1.6
1217,2.2
1162,3.0
874,0.7
705,0.4
1075,5.9
1038,4.0
1027,1.6
1218,2.3
968,0.8
1295,3.1
1075,5.0
1247,2.0
976,0.9
1169,1.8
1149,3.2
1075,4.2
1053,1.3
836,0.7
1028,0.9
1107,1.6
1256,3.8
1034,1.0
1181,2.5
1075,2.3
1108,1.6
861,0.6
1071,1.9
1223,2.1
1317,2.8
1547,7.5
1242,3.5
924,1.2
862,0.6
827,1.0
1075,7.1
1080,2.0
941,0.9
1176,1.9
1270,3.8
943,1.3
1707,7.7
1075,2.4
1072,1.8
869,1.5
1257,2.7
1379,2.2
1277,3.4
790,0.9
1052,1.1
1225,2.7
892,0.6
1472,3.1
1075,2.2
908,0.8
1435,4.2
964,0.7
820,0.4
1068,0.9
1088,1.3
1116,3.6
1075,1.2
913,0.7
988,1.6
1677,5.4
920,0.9
1223,2.6
1124,3.6
1047,2.1
1328,2.2
1024,1.5
1046,1.5
1462,4.0
937,0.8
971,1.1
1202,2.4
1103,2.5
1243,2.6
1211,1.9
1172,2.8
1090,2.2
939,1.1
835,0.6
919,1.7
838,0.7
1168,2.4
891,1.5
898,0.8
1169,2.2
1310,3.5
1075,2.4
811,0.3
867,0.6
792,0.4
1013,1.8
1053,1.0
967,1.1
891,0.8
1201,1.1
1522,4.6
748,0.5
858,0.6
975,1.2
893,0.7
1223,4.8
1023,1.8
1050,1.4
942,0.7
1022,1.4
1075,2.9
1140,2.7
859,0.6
1308,4.3
1676,5.1
1075,4.5
1049,1.4
1217,3.3
861,0.8
993,1.1
965,1.3
1333,2.2
1611,5.1
1075,1.2
1182,1.7
1050,1.7
933,0.7
1034,1.2
969,1.5
1014,1.0
1281,4.1
1075,1.7
827,0.7
838,2.2
1349,2.6
1411,4.0
1410,2.6
841,0.5
1304,3.7
1416,4.2
1075,2.0
973,2.0
809,0.4
922,0.9
1005,0.9
